lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AQRecorder.mm656d6f05bcc9b441^92979505bcc9b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/AQRecorder.mm0000000000000000^3725"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-dwkkuuppuwprmfdwwhvitcumfvqu/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AQRecorder.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AQRecorder.mm" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AQRecorder.o"36"E2EAEABD-3AAA-4CB6-8BAF-55F14711A22F-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765169.038879
e348765169.323140
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIAuthenticationDialog.mb9190af1bbc9b441^27d952f1bbc9b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3741"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"CAF10823-D29E-4EC7-92E2-0C081298FEDC-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765204.612396
e348765204.735962
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataCompressor.m78ef9c14bcc9b441^5777bc14bcc9b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3711"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataCompressor.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"80414C1D-7789-494A-8587-238524E02CB4-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765204.753334
e348765204.943066
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataDecompressor.m2a01c114bcc9b441^a86ff114bcc9b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3721"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataDecompressor.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"62F9A67F-A2B1-48D3-AD25-A225404B45FD-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDownloadCache.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765204.375686
e348765204.985073
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDownloadCache.m47546014bcc9b441^5e2cfc14bcc9b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3706"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"B20475B4-23D7-4777-99A2-D0259DE5367A-
